HM,Peaks source,Percentage of reads in peaks,Peakcaller,Precision,Recall,SNR
h3k4me1,encode,10.00%,macs2,100.00%,46.41%,36
h3k4me1,encode,10.00%,span,99.79%,76.57%,36
h3k4me1,encode,10.00%,sicer,99.99%,68.47%,36
h3k4me1,encode,5.00%,macs2,100.00%,29.35%,22
h3k4me1,encode,5.00%,span,99.74%,60.50%,22
h3k4me1,encode,5.00%,sicer,100.00%,55.83%,22
h3k4me1,encode,1.00%,span,9.08%,53.73%,8
h3k4me1,encode,1.00%,sicer,100.00%,5.01%,8
h3k4me1,span,10.00%,macs2,100.00%,24.70%,18
h3k4me1,span,10.00%,span,99.50%,64.70%,18
h3k4me1,span,10.00%,sicer,100.00%,50.75%,18
h3k4me1,span,5.00%,span,99.30%,45.42%,11
h3k4me1,span,5.00%,sicer,100.00%,31.25%,11
h3k4me1,span,1.00%,span,8.56%,47.18%,7
h3k4me3,encode,10.00%,macs2,99.47%,64.24%,46
h3k4me3,encode,10.00%,span,76.87%,79.06%,46
h3k4me3,encode,10.00%,sicer,99.20%,77.03%,46
h3k4me3,encode,5.00%,macs2,99.83%,54.25%,21
h3k4me3,encode,5.00%,span,99.21%,66.27%,21
h3k4me3,encode,5.00%,sicer,99.71%,68.39%,21
h3k4me3,encode,1.00%,macs2,100.00%,9.79%,6
h3k4me3,encode,1.00%,span,81.80%,44.76%,6
h3k4me3,encode,1.00%,sicer,99.95%,40.09%,6
h3k4me3,encode,0.70%,macs2,100.00%,1.47%,6
h3k4me3,encode,0.70%,span,35.35%,39.77%,6
h3k4me3,encode,0.70%,sicer,99.95%,23.62%,6
h3k4me3,encode,0.50%,span,5.50%,39.30%,6
h3k4me3,encode,0.50%,sicer,99.64%,9.43%,6
h3k27ac,encode,10.00%,macs2,99.85%,75.36%,30
h3k27ac,encode,10.00%,span,98.68%,88.39%,30
h3k27ac,encode,10.00%,sicer,99.93%,71.49%,30
h3k27ac,encode,5.00%,macs2,99.93%,55.14%,20
h3k27ac,encode,5.00%,span,99.76%,63.53%,20
h3k27ac,encode,5.00%,sicer,99.98%,59.36%,20
h3k27ac,encode,1.00%,span,54.23%,30.52%,6
h3k27ac,encode,1.00%,sicer,100.00%,20.49%,6
h3k27ac,encode,0.70%,span,23.62%,23.96%,6
h3k27ac,encode,0.70%,sicer,99.99%,8.32%,6
h3k27ac,encode,0.50%,span,14.20%,12.95%,5
h3k27ac,encode,0.50%,sicer,99.51%,0.84%,5
h3k27ac,span,10.00%,macs2,99.74%,77.75%,19
h3k27ac,span,10.00%,span,93.86%,88.64%,19
h3k27ac,span,10.00%,sicer,99.86%,72.34%,19
h3k27ac,span,5.00%,macs2,99.92%,65.60%,14
h3k27ac,span,5.00%,span,97.78%,78.69%,14
h3k27ac,span,5.00%,sicer,99.96%,63.18%,14
h3k27ac,span,1.00%,span,72.13%,44.54%,6
h3k27ac,span,1.00%,sicer,99.99%,15.95%,6
h3k27ac,span,0.70%,span,26.92%,52.83%,5
h3k27ac,span,0.70%,sicer,99.88%,4.43%,5
h3k27ac,span,0.50%,span,19.96%,27.16%,5
h3k27ac,span,0.50%,sicer,97.58%,0.24%,5
h3k27me3,encode,10.00%,macs2,99.79%,87.54%,57
h3k27me3,encode,10.00%,span,99.41%,96.38%,57
h3k27me3,encode,10.00%,sicer,99.61%,92.75%,57
h3k27me3,encode,5.00%,macs2,99.94%,73.43%,32
h3k27me3,encode,5.00%,span,99.60%,92.67%,32
h3k27me3,encode,5.00%,sicer,99.77%,87.72%,32
h3k27me3,encode,1.00%,macs2,100.00%,21.37%,10
h3k27me3,encode,1.00%,span,36.64%,63.03%,10
h3k27me3,encode,1.00%,sicer,99.98%,56.16%,10
h3k27me3,encode,0.70%,macs2,100.00%,12.49%,9
h3k27me3,encode,0.70%,span,25.99%,54.55%,9
h3k27me3,encode,0.70%,sicer,99.99%,46.87%,9
h3k27me3,encode,0.50%,macs2,100.00%,5.82%,8
h3k27me3,encode,0.50%,span,19.55%,48.13%,8
h3k27me3,encode,0.50%,sicer,100.00%,37.31%,8
h3k27me3,span,10.00%,macs2,99.90%,55.52%,29
h3k27me3,span,10.00%,span,93.38%,95.40%,29
h3k27me3,span,10.00%,sicer,99.66%,79.46%,29
h3k27me3,span,5.00%,macs2,99.98%,35.81%,20
h3k27me3,span,5.00%,span,97.62%,88.87%,20
h3k27me3,span,5.00%,sicer,99.77%,69.43%,20
h3k27me3,span,1.00%,span,72.97%,53.58%,8
h3k27me3,span,1.00%,sicer,99.99%,11.98%,8
h3k27me3,span,0.70%,span,19.13%,99.42%,8
h3k27me3,span,0.70%,sicer,99.87%,1.52%,8
h3k27me3,span,0.50%,span,25.60%,99.54%,7
h3k27me3,span,0.50%,sicer,66.67%,0.01%,7
h3k36me3,span,10.00%,macs2,99.83%,62.09%,33
h3k36me3,span,10.00%,span,65.67%,87.38%,33
h3k36me3,span,10.00%,sicer,99.76%,69.55%,33
h3k36me3,span,5.00%,macs2,99.89%,59.48%,29
h3k36me3,span,5.00%,span,66.93%,86.57%,29
h3k36me3,span,5.00%,sicer,99.81%,67.48%,29
h3k36me3,span,1.00%,macs2,100.00%,41.60%,18
h3k36me3,span,1.00%,span,92.78%,72.61%,18
h3k36me3,span,1.00%,sicer,99.98%,55.72%,18
h3k36me3,span,0.70%,macs2,100.00%,30.55%,15
h3k36me3,span,0.70%,span,96.49%,66.17%,15
h3k36me3,span,0.70%,sicer,100.00%,50.19%,15
h3k36me3,span,0.50%,span,97.74%,59.53%,12
h3k36me3,span,0.50%,sicer,100.00%,43.12%,12
h3k36me3,encode,10.00%,macs2,99.89%,60.16%,45
h3k36me3,encode,10.00%,span,98.02%,89.77%,45
h3k36me3,encode,10.00%,sicer,99.85%,75.51%,45
h3k36me3,encode,5.00%,macs2,99.96%,50.87%,35
h3k36me3,encode,5.00%,span,99.14%,81.15%,35
h3k36me3,encode,5.00%,sicer,99.92%,69.84%,35
h3k36me3,encode,1.00%,macs2,100.00%,16.96%,14
h3k36me3,encode,1.00%,span,99.67%,47.36%,14
h3k36me3,encode,1.00%,sicer,100.00%,40.62%,14
h3k36me3,encode,0.70%,span,99.38%,41.98%,11
h3k36me3,encode,0.70%,sicer,100.00%,30.04%,11
h3k36me3,encode,0.50%,span,96.72%,38.65%,9
h3k36me3,encode,0.50%,sicer,100.00%,17.75%,9
h3k4me3,span,10.00%,macs2,99.97%,49.71%,23
h3k4me3,span,10.00%,span,99.54%,61.06%,23
h3k4me3,span,10.00%,sicer,99.97%,58.42%,23
h3k4me3,span,5.00%,macs2,99.99%,32.76%,12
h3k4me3,span,5.00%,span,99.19%,50.76%,12
h3k4me3,span,5.00%,sicer,99.99%,47.29%,12
h3k4me3,span,1.00%,span,4.77%,26.53%,5
h3k4me3,span,1.00%,sicer,97.43%,0.93%,5
